Index,Red,Green,Blue,NIR,SWIR_1,SWIR_2
236,0.082949996,0.06978461,0.03739615,0.42732307,0.16724615,0.06434615
237,0.08281538,0.069730766,0.037449997,0.4146154,0.16651922,0.06520769
238,0.08321923,0.07075384,0.03836538,0.4156654,0.16740769,0.06555769
239,0.083165385,0.07043076,0.038069226,0.4456308,0.17088076,0.06666154
240,0.08313846,0.071265385,0.038580764,0.41771156,0.1643923,0.06596153
241,0.0861,0.07691923,0.048192304,0.36731154,0.18447693,0.07993461
242,0.08997692,0.08036538,0.05801923,0.32636154,0.21250385,0.10058461
243,0.090165384,0.08095769,0.059203845,0.32894617,0.22970769,0.108715385
244,0.08976153,0.08289615,0.057292305,0.3574846,0.21858847,0.10139231
245,0.08871154,0.08311154,0.053253844,0.37385386,0.19718462,0.087311536
246,0.08747307,0.08308461,0.05112692,0.38529617,0.18124616,0.081415385
247,0.088630766,0.08311154,0.053253844,0.37797308,0.19338846,0.08575
248,0.08871154,0.08146923,0.053253844,0.3586423,0.20143846,0.090730764
249,0.08790384,0.08111923,0.052419227,0.35215387,0.20246154,0.0924
250,0.08873846,0.08114615,0.054761536,0.33721155,0.21021539,0.09875385
251,0.08943846,0.08117308,0.056861535,0.33077693,0.21393077,0.10047692
252,0.08997692,0.08211538,0.058342304,0.33206925,0.21525,0.10176923
253,0.09075769,0.08278846,0.060873073,0.32646924,0.22895385,0.11030384
254,0.08424231,0.07145385,0.041380767,0.4313077,0.17513461,0.07078077
255,0.08303077,0.06709231,0.037180766,0.46076155,0.18086924,0.068869226
256,0.082626924,0.06375384,0.03836538,0.34402308,0.13878846,0.053523075
257,0.08146923,0.05874615,0.039361533,0.16899616,0.062003843,0.025523072
258,0.082626924,0.06706538,0.036857687,0.4464923,0.17166154,0.06598846
259,0.08324615,0.069730766,0.03809615,0.44148463,0.17513461,0.06771153
260,0.08488846,0.07473846,0.04315769,0.39878464,0.1635577,0.06687692
261,0.08822692,0.07772692,0.05206923,0.3198731,0.17069231,0.078049995
262,0.087634616,0.07788846,0.05155769,0.32442307,0.17131154,0.076730765
263,0.08577692,0.07506154,0.047303844,0.3378577,0.16277692,0.07177692
264,0.082949996,0.06841154,0.037503842,0.4213731,0.16770385,0.06453461
265,0.083192304,0.069649994,0.03763846,0.42226154,0.1663577,0.06418461
266,0.08324615,0.07080769,0.03809615,0.42573464,0.17131154,0.066580765
267,0.08343461,0.07199231,0.039792303,0.38712692,0.15658462,0.06348461
268,0.08281538,0.070942305,0.037799995,0.42899233,0.16654615,0.06512692
269,0.08348846,0.0712923,0.04062692,0.37797308,0.15833461,0.065692306
270,0.087769225,0.077619225,0.053334612,0.34232694,0.19890769,0.09011154
271,0.090811536,0.08079615,0.059930768,0.32418078,0.2298154,0.109253846
272,0.089815386,0.08060769,0.05691538,0.3431077,0.2259923,0.10518846
273,0.09024615,0.08249231,0.05742692,0.3563,0.21786155,0.10028846
274,0.0889,0.08160384,0.05454615,0.35619232,0.19893461,0.09094615
275,0.08911538,0.08297692,0.05422307,0.3586154,0.19581154,0.08849615
276,0.09000384,0.08300384,0.055138458,0.3504846,0.20028077,0.093773074
277,0.089949995,0.08235769,0.055999998,0.33637694,0.20615,0.097273074
278,0.08962692,0.08173846,0.056188457,0.3320154,0.20582692,0.09646538
279,0.08989615,0.08176538,0.05664615,0.3301577,0.20825,0.09883461
280,0.08970769,0.081873074,0.056511536,0.33333462,0.21091539,0.10001923
281,0.09056923,0.08216923,0.058961537,0.3271154,0.2097577,0.099669226
282,0.08429615,0.07091538,0.04256538,0.40955386,0.17015384,0.07010769
283,0.082949996,0.06792692,0.037342303,0.46533847,0.18140769,0.069299996
284,0.08278846,0.06407692,0.039038457,0.31691155,0.12772308,0.049053844
285,0.08211538,0.060873073,0.038580764,0.25959232,0.09905,0.039011534
286,0.08286923,0.06685,0.037934612,0.4379308,0.16961539,0.06434615
287,0.083380766,0.07121154,0.037988458,0.4350231,0.17833847,0.06827692
288,0.08346154,0.074549995,0.039253842,0.4140231,0.16272308,0.06477692
289,0.08440384,0.07554615,0.04423461,0.3656423,0.15478078,0.06501923
290,0.08475384,0.07621923,0.04506923,0.34889618,0.15534616,0.067469224
291,0.083703846,0.07250384,0.040923074,0.38260385,0.15890001,0.06410384
292,0.08270769,0.06978461,0.03785384,0.42086154,0.16622308,0.064507686
293,0.083299994,0.07035,0.038149998,0.43020386,0.16896923,0.06620384
294,0.083380766,0.07118461,0.038849995,0.41841155,0.16676153,0.066042304
295,0.08289615,0.07102308,0.039361533,0.40128848,0.15642308,0.06273077
296,0.08276153,0.0695423,0.037988458,0.42484617,0.16778462,0.065369226
297,0.08383846,0.07274615,0.043130767,0.3693577,0.16121538,0.06808846
298,0.08661154,0.07724231,0.051073074,0.3424077,0.18426155,0.08402692
299,0.08997692,0.08106538,0.05640384,0.34248847,0.21753846,0.099965386
300,0.08976153,0.08095769,0.055919226,0.34838462,0.2181577,0.10098846
301,0.08997692,0.08225,0.055649996,0.35341924,0.21226154,0.09923846
302,0.089384615,0.082842305,0.054734614,0.35635385,0.20095384,0.09293846
303,0.08817308,0.08219615,0.052849997,0.35888463,0.18932308,0.086449996
304,0.088523075,0.080661535,0.05330769,0.33212307,0.18652308,0.088092305
305,0.08925,0.08111923,0.05575769,0.3250423,0.20515385,0.09786538
306,0.08865769,0.080446154,0.054761536,0.32482693,0.20413077,0.096599996
307,0.08976153,0.082088456,0.05640384,0.33193463,0.20227309,0.095630765
308,0.089061536,0.08068846,0.056323074,0.33083078,0.20736153,0.097380765
309,0.08510385,0.07285384,0.045473073,0.38131154,0.16482307,0.06927308
310,0.08351538,0.06808846,0.03758461,0.45909232,0.18092307,0.06916538
311,0.08346154,0.06736153,0.038823072,0.37975,0.14716154,0.057023074
312,0.08200769,0.05788461,0.03906538,0.17758462,0.07379615,0.030261533
313,0.08308461,0.06765769,0.037449997,0.45920002,0.17548461,0.066473074
314,0.08321923,0.07196538,0.038069226,0.42659616,0.17599615,0.067765385
315,0.083703846,0.07473846,0.039630767,0.4114654,0.16463462,0.064265385
316,0.08429615,0.07597692,0.041299995,0.40581155,0.15227692,0.06073846
317,0.08332692,0.07406538,0.04030384,0.38508078,0.14761923,0.058880765
318,0.08305769,0.06991923,0.037799995,0.40486923,0.16083845,0.062973075
319,0.08278846,0.06956923,0.03747692,0.43181923,0.17007308,0.06507307
320,0.08286923,0.06757692,0.037261534,0.4295577,0.16993846,0.06491154
321,0.08335385,0.070403844,0.038473073,0.40406156,0.16258846,0.06423846
322,0.083273076,0.070511535,0.03812307,0.43645,0.1687,0.06582692
323,0.08321923,0.07107692,0.038473073,0.4165,0.16275,0.06407692
324,0.08636923,0.07600384,0.047680765,0.35105002,0.17185,0.07659615
325,0.088846155,0.079126924,0.05505769,0.33551538,0.20703846,0.09323461
326,0.08857692,0.07971923,0.054438457,0.35102308,0.21390384,0.09816153
327,0.08914231,0.08031154,0.055111535,0.35729617,0.21425384,0.098780766
328,0.089734614,0.08176538,0.055192303,0.35691923,0.20574616,0.09573846
329,0.089411534,0.081523076,0.05373846,0.3541731,0.19686154,0.09075769
330,0.08696154,0.07877692,0.04948461,0.3598,0.18167692,0.08211538
331,0.08693461,0.078696154,0.050642304,0.34235385,0.1796577,0.08324615
332,0.08868461,0.08074231,0.054599997,0.3242077,0.19551538,0.09371923
333,0.08871154,0.08068846,0.055111535,0.3279231,0.20116924,0.09495769
334,0.08868461,0.080338456,0.05481538,0.32789615,0.20151924,0.095199995
335,0.085373074,0.07298846,0.047061536,0.36499617,0.15849616,0.06738846
336,0.08308461,0.067442305,0.03720769,0.47373846,0.18019615,0.067442305
337,0.08308461,0.06431923,0.039092302,0.3392577,0.13563846,0.05368461
338,0.08225,0.059149995,0.03960384,0.17521538,0.06577308,0.025819227
339,0.083165385,0.06695769,0.03693846,0.44721925,0.17306153,0.065369226
340,0.083192304,0.07043076,0.03817692,0.4342154,0.17486538,0.06695769
341,0.08367692,0.07406538,0.039711535,0.4043846,0.16326153,0.06474999
342,0.08332692,0.07441538,0.040007688,0.39585,0.14743076,0.059176918
343,0.08308461,0.07218076,0.038473073,0.39302307,0.15575,0.06205769
344,0.08308461,0.069973074,0.037261534,0.42479232,0.17273846,0.06652692
345,0.08303077,0.06870769,0.037073072,0.44953462,0.17704615,0.067549996
346,0.082411535,0.066688456,0.036049996,0.42821154,0.16673462,0.063430764
347,0.08292308,0.06827692,0.03758461,0.41431925,0.1701,0.06577308
348,0.08286923,0.07010769,0.037261534,0.4338654,0.16810769,0.06550384
349,0.08311154,0.07080769,0.039576918,0.3988654,0.15580384,0.06221923
350,0.087984614,0.07648846,0.051961534,0.31594232,0.16608846,0.077161536
351,0.09078462,0.08041923,0.059338458,0.3255,0.2136077,0.10082692
352,0.08876538,0.08111923,0.054034613,0.36195385,0.20967692,0.096842304
353,0.089384615,0.08047307,0.055273075,0.35457695,0.20940769,0.09630384
354,0.08922307,0.08138846,0.053819228,0.3539577,0.19726539,0.09183461
355,0.08790384,0.07961153,0.052392304,0.3588577,0.19241923,0.08830769
356,0.087769225,0.08047307,0.05077692,0.37643847,0.18388462,0.08286923
357,0.08642308,0.07764615,0.049349997,0.35105002,0.16619615,0.0716423
358,0.0889,0.08058076,0.05357692,0.34146538,0.18692693,0.08467308
359,0.087634616,0.08015,0.05314615,0.34628463,0.18776155,0.08620769
360,0.08443077,0.07121154,0.04264615,0.40753463,0.1645,0.067765385
361,0.083273076,0.06816923,0.03785384,0.46776155,0.17753077,0.06674231
362,0.08219615,0.06049615,0.039711535,0.22044615,0.091,0.03637307
363,0.082303844,0.06270384,0.03763846,0.3133577,0.116253845,0.04533846
364,0.08367692,0.06800769,0.03723461,0.4575577,0.17903847,0.06803461
365,0.083703846,0.07218076,0.038823072,0.42950386,0.17416538,0.06717307
366,0.08348846,0.07406538,0.039442305,0.39202693,0.16091923,0.062623076
367,0.08308461,0.07123846,0.038042303,0.38804233,0.15873846,0.06256923
368,0.08311154,0.06935384,0.037073072,0.42460385,0.16991153,0.06528846
369,0.083299994,0.06868076,0.037126917,0.4430731,0.1748923,0.066553846
370,0.08289615,0.06760384,0.036588456,0.43976155,0.17333077,0.06593461
371,0.08268077,0.06574615,0.036292303,0.43184617,0.17155385,0.06501923
372,0.08313846,0.06835769,0.037180766,0.4391154,0.17465,0.06703846
373,0.083192304,0.07072692,0.037719227,0.4415654,0.1691577,0.06585384
374,0.08346154,0.07228846,0.040169228,0.39345387,0.15556154,0.06378077
375,0.08674615,0.07525,0.049673073,0.32727692,0.1632077,0.07484615
376,0.08978846,0.07950384,0.056699995,0.3269,0.1993923,0.09525385
377,0.08914231,0.0805,0.053280767,0.35877693,0.20165385,0.093449995
378,0.08879231,0.08071538,0.05279615,0.3613077,0.19543462,0.09086538
379,0.08849615,0.08122692,0.052661534,0.36146924,0.19373846,0.08857692
380,0.08790384,0.08181923,0.052957688,0.36214232,0.1898077,0.087553844
381,0.088846155,0.08270769,0.054438457,0.3634077,0.19053462,0.08739231
382,0.08701538,0.081092305,0.05190769,0.35527694,0.1736,0.08206154
383,0.08922307,0.08378461,0.054061536,0.35764617,0.18404615,0.087553844
384,0.08292308,0.06248846,0.039953843,0.2438423,0.09503846,0.03677692
385,0.08276153,0.06415769,0.03720769,0.3693577,0.14371538,0.055246152
386,0.08356923,0.0695423,0.03812307,0.46121925,0.1834,0.07059231
387,0.083273076,0.071265385,0.03825769,0.40427694,0.16654615,0.06590769
388,0.08286923,0.069649994,0.037423074,0.40161154,0.16363846,0.063430764
389,0.083192304,0.068223074,0.03696538,0.43249232,0.17411155,0.066473074
390,0.083703846,0.06884231,0.037369225,0.4573154,0.17963077,0.068761535
391,0.082734615,0.06838461,0.036830764,0.43440387,0.17012693,0.06512692
392,0.08303077,0.06682307,0.03669615,0.43798462,0.17435385,0.06596153
393,0.08335385,0.065799996,0.037019227,0.4457654,0.17777307,0.067549996
394,0.08332692,0.07072692,0.037665382,0.44864616,0.17483847,0.06703846
395,0.08313846,0.07166923,0.03871538,0.42269233,0.15954615,0.063403845
396,0.0852923,0.0756,0.04598461,0.36211538,0.17341153,0.07525
397,0.08736538,0.0782923,0.05101923,0.34946156,0.1860923,0.08467308
398,0.08876538,0.07955769,0.053792305,0.34539616,0.19637692,0.09186154
399,0.08887307,0.08052692,0.053065382,0.35212693,0.19398077,0.09046154
400,0.08771538,0.07821154,0.05045384,0.35153463,0.17995384,0.08214231
401,0.08774231,0.07998846,0.051180765,0.36846924,0.18288846,0.082519226
402,0.087634616,0.07974615,0.05155769,0.35872307,0.17992692,0.08071538
403,0.085453846,0.07554615,0.048784614,0.31368077,0.1485077,0.06849231
404,0.08650384,0.07710769,0.05018461,0.3120654,0.15198077,0.0686
405,0.08865769,0.08079615,0.05419615,0.3389077,0.17920001,0.08254615
406,0.08394615,0.06956923,0.03801538,0.46261925,0.18531154,0.07107692
407,0.08351538,0.06913846,0.037880763,0.4446077,0.18108462,0.069192305
408,0.08303077,0.069084615,0.037799995,0.44910386,0.18025,0.069515385
409,0.082949996,0.068438455,0.03731538,0.45357308,0.17960384,0.06851923
410,0.08346154,0.068438455,0.037288457,0.44393462,0.17397693,0.06623077
411,0.083165385,0.067119226,0.037342303,0.4452,0.17535,0.067334615
412,0.08313846,0.06709231,0.03731538,0.44108078,0.17556539,0.06695769
413,0.08340769,0.068303846,0.037880763,0.44183463,0.17761154,0.06854615
414,0.08321923,0.07056538,0.03790769,0.44178078,0.17187692,0.06652692
415,0.08278846,0.07266538,0.040384613,0.38634616,0.15593846,0.06291923
416,0.088630766,0.07866923,0.053523075,0.3302654,0.18988846,0.08822692
417,0.08989615,0.08111923,0.056673072,0.34396923,0.2080077,0.09678846
418,0.0889,0.08071538,0.05411538,0.34095386,0.19387308,0.09118846
419,0.088092305,0.079773076,0.05112692,0.3338731,0.17047693,0.07998846
420,0.08311154,0.06763077,0.04299615,0.27305385,0.11994231,0.055542305
421,0.08671923,0.07745769,0.048892304,0.36023077,0.16727307,0.07543846
422,0.08618077,0.07915384,0.04859615,0.3670423,0.15803847,0.06900384
423,0.0826,0.07368846,0.045392305,0.31421924,0.120615385,0.05190769
424,0.08496923,0.07503461,0.047007687,0.33917692,0.14414616,0.06539615
425,0.08351538,0.070188455,0.038311534,0.4449577,0.17893077,0.06895
426,0.08300384,0.06819615,0.03731538,0.4414577,0.17475769,0.06736153
427,0.08313846,0.06765769,0.03704615,0.4487,0.17718077,0.06752308
428,0.08340769,0.06728077,0.037665382,0.4557,0.18135385,0.069084615
429,0.08346154,0.06816923,0.038069226,0.4529808,0.17847309,0.06825
430,0.08305769,0.06981154,0.037799995,0.45599616,0.17645384,0.068330765
431,0.08332692,0.07196538,0.040492304,0.42269233,0.17004615,0.06768461
432,0.085023075,0.07422692,0.045419227,0.36268076,0.1647423,0.07088846
433,0.088980764,0.07885769,0.055111535,0.3396077,0.19279616,0.08935769
434,0.08943846,0.081415385,0.05640384,0.3398231,0.21040384,0.097246155
435,0.08787692,0.078911535,0.05166538,0.34359232,0.18062693,0.08233076
436,0.08472692,0.0698923,0.04509615,0.2917923,0.13125,0.05987692
437,0.080338456,0.058853842,0.036292303,0.21883078,0.07721538,0.03669615
438,0.08389231,0.07158846,0.043399997,0.30226538,0.11953846,0.054599997
439,0.08391923,0.077942304,0.04665769,0.35971925,0.14080769,0.059769228
440,0.08160384,0.07298846,0.04194615,0.35018846,0.119753845,0.048488457
441,0.0835423,0.069730766,0.03828461,0.45839232,0.1822154,0.06981154
442,0.08332692,0.07080769,0.037799995,0.46426156,0.17911923,0.069623075
443,0.083380766,0.07271923,0.03895769,0.44428462,0.17004615,0.06781923
444,0.085130766,0.074873075,0.04560769,0.36461923,0.16864616,0.07282692
445,0.08698846,0.07665,0.05015769,0.3308577,0.16202308,0.074899994
446,0.088630766,0.07807692,0.054411534,0.33333462,0.19198847,0.0884423
447,0.08871154,0.07971923,0.05384615,0.3455577,0.19906923,0.09293846
448,0.0875,0.07864231,0.051638458,0.34353846,0.17957692,0.08324615
449,0.08254615,0.064507686,0.04086923,0.25660384,0.1090923,0.04980769
450,0.07885769,0.054734614,0.033142302,0.19936539,0.059499998,0.02716538
451,0.08475384,0.07336538,0.04474615,0.30598077,0.11870384,0.05411538
452,0.08577692,0.07885769,0.047788456,0.33589232,0.1387077,0.06407692
453,0.08739231,0.07947692,0.05096538,0.3652654,0.18068077,0.08095769
454,0.09043461,0.081415385,0.05820769,0.33223078,0.1968077,0.090730764
455,0.090380765,0.07918077,0.059042305,0.30684233,0.19581154,0.09153846
456,0.08914231,0.07735,0.054949995,0.32929617,0.19861154,0.093773074
457,0.08879231,0.080230765,0.054142304,0.34655386,0.20055,0.093342304
458,0.08752692,0.07883076,0.051961534,0.34838462,0.18240385,0.085023075
459,0.08281538,0.06878846,0.04237692,0.2759077,0.11587692,0.05548846
460,0.082088456,0.06768461,0.04097692,0.27647308,0.098242305,0.043669228
461,0.08739231,0.07988077,0.050534613,0.34676924,0.15615384,0.07158846
462,0.09054231,0.08025769,0.05898846,0.3280577,0.21767308,0.104380764
463,0.089519225,0.07961153,0.05626923,0.33874616,0.21223462,0.09918461
464,0.08849615,0.080446154,0.053119227,0.3526654,0.18943077,0.088980764
465,0.0861,0.077619225,0.04894615,0.3475231,0.15278846,0.067011535
466,0.085373074,0.07600384,0.04843461,0.31494617,0.13601539,0.060280766
467,0.08647692,0.077592306,0.050507687,0.3161308,0.14735,0.06722692
468,0.08838846,0.079773076,0.05373846,0.34563845,0.18447693,0.08483461
469,0.085373074,0.07500769,0.04827307,0.3047154,0.13991924,0.06335
470,0.08593846,0.07581538,0.048703842,0.31470385,0.13291924,0.05952692
